# guard_wiring_optout.txt -- guards deliberately NOT wired into a hook or CI.
#
# Format:  <script-basename><whitespace><why it is not a gate>
# A reason is REQUIRED. check-guard-wiring.shs rejects a bare basename: an
# unexplained skip is exactly the state this file exists to eliminate.
#
# THIS IS A RATCHET BASELINE, NOT AN AMNESTY.
# Seeded 2026-08-01 from the audit in
# doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md, which found 366
# of 413 tracked shell guards reachable from no hook and no workflow. Listing
# them here does not bless them; it makes the debt countable and stops the set
# from growing silently. Shrinking this file is a follow-up program with an
# owner.
#
# DO NOT add a line here to make a red build green. Wire the guard instead. A
# line here is a written claim that the script is not meant to gate anything --
# usually because it needs hardware, a GPU, a browser runtime or an emulator
# that a general-purpose CI runner does not have.
#
# check-guard-wiring.shs also FAILS on a stale entry: one that is now wired, or
# one whose script no longer exists. Remove entries as guards get wired.
build-core-c-bootstrap-runtime-capsule.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-node-simple-web-engine2d-settings-inspector-tree-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-split-pane-status-list-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-toolbar-modal-grid-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-two-block-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-wide-card-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-layout-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-layout-child-scope-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-layout-commandbar-taskbar-card-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-layout-descendant-scope-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-layout-image-text-command-taskbar-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-layout-selector-inline-override-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-web-render-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-nvme-baremetal-wrapper-coverage.shs  FALSE HARDWARE CLAIM, corrected 2026-08-06: it is a source-coverage scan, not a baremetal run. Ran GREEN on a plain Linux host in 0s with base tools only (STATUS: PASS blockers=none). No capability reason to be unwired; wiring pending an owner.
check-nvme-firmware-remaining-gates.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-nvme-rv32-minimal-live.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-office-desktop-render.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-opencl-generated-2d-readback.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-phase2-low-memory-source-reclaim.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-pinned-electron-resolver.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-portable-compute-toolchains.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-processing-cuda-fill-native.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-processing-cuda-vulkan-native-parity.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-processing-fill-wire-copy.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-processing-ir-offload-break-even.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-processing-ir-offload-fill-u32-break-even.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-processing-ir-vulkan-break-even.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-processing-vulkan-fault-native.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-process-parent-death-c.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-process-parent-death.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-production-gui-font-offload-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-production-gui-font-runtime-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-production-gui-web-backend-executed-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-production-gui-web-host-gpu-queue-readback-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-production-gui-web-renderer-parity-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-production-gui-web-renderer-parity-gate.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-qemu-capture-fake-qmp-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-qemu-gtk-wm-capture-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-qt-gui-size-baseline.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-renderdoc-browser-egl-hang-stack.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-renderdoc-chrome-target-control.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-renderdoc-chrome-x11-layer-hotkey.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-renderdoc-electron-html-gate.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-renderdoc-external-host-capture.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-renderdoc-simple-gate.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-renderdoc-vulkan-capture.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-rendering-source-coupling.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-req-traceability.shs  Lives at scripts/check/cert/, not scripts/check/; it is part of the certification lane and is driven from there, not from a hook or CI.
check-responsive-showcase-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-riscv64-fpga-simpleos-preflight.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-riscv-budget-evidence-selfcheck.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-riscv-budget-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-riscv-formal-dual-track.shs  Needs a working self-hosted compiler, corrected 2026-08-06 (second pass): the "RED in its OWN self-test" diagnosis was wrong twice. The self-test failure was a NON-HERMETIC FIXTURE (it asserted against the real bin/release/simple, a wrapper that exits nonzero, so the seed-identity probe fail-closed) -- fixed in 6ad2cda325c. Behind it the gate fails because simple_compiler_select returns build/bootstrap/stage2/.../simple, which answers `run` with "error: unknown command 'run'". Filed as doc/08_tracking/bug/simple_compiler_select_promotes_stage2_binary_without_run_subcommand_2026-08-06.md. Not a riscv problem and not an FPGA one.
check-riscv-fpga-sidecar-contract.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-riscv-fpga-simpleos-preflight.shs  FALSE HARDWARE CLAIM, corrected 2026-08-06: the preflight itself needs no FPGA. Ran on a plain Linux host in 0s with base tools only and is RED (dual_arch_preflight_failures=8). Needs a riscv owner.
check-riscv-product-level-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-riscv-rtl-linux-smoke.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-riscv-rtl-sby-proof.shs  Needs a working self-hosted compiler, corrected 2026-08-06 (second pass): reason=sidecar-contract-failed was inherited from check-riscv-fpga-sidecar-contract.shs, whose self-test fixture was non-hermetic (fixed in 6ad2cda325c). The remaining failure is that simple_compiler_select returns a stage-2 binary with no `run` subcommand -- doc/08_tracking/bug/simple_compiler_select_promotes_stage2_binary_without_run_subcommand_2026-08-06.md. Not an FPGA dependency.
check-riscv-rtl-truth.shs  FALSE HARDWARE CLAIM, corrected 2026-08-06: it is a generated-RTL source audit, not an FPGA run. Ran GREEN on a plain Linux host in 3s with base tools only (riscv_rtl_truth_ok=true, unknown=0). No capability reason to be unwired; wiring pending an owner.
check-riscv-vivado-synth-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-rocm-engine2d-font-readback.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-rocm-generated-2d-readback.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-runtime-bundle-duplicate-symbols.shs  RED at 76c3e1e080d: 2 new duplicate C definitions over a baseline of 72. Fix by removing a duplicate definition; do NOT baseline. Needs a runtime owner.
check-runtime-https-openssl.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-runtime-https-provider.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-runtime-rocm-provider.shs  FALSE GPU CLAIM, corrected 2026-08-06: needs no ROCm GPU. Ran GREEN on a plain Linux host in 0s with base tools only, and its own output says runtime_rocm_mock=pass -- it exercises the MOCK provider. No capability reason to be unwired; wiring pending an owner.
check-runtime-symbol-lane-divergence.shs  RED at 76c3e1e080d: 1 new symbol implemented by two C files (rt_time_now_monotonic_ms). Verify the two agree before wiring; needs a runtime owner.
check-rv32-nvme-host-axi-mmio.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-rv32-nvme-nand-recovery.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-rv64-display-smoke-qmp-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-scilib-accelerator-gates.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-scilib-accelerator-perf.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-scilib-runtime-shims.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-seed-native-build-invariant.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-shared-wm-renderer-unification-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-simple-2d-renderdoc-backend-equivalence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-simple-db-perf-compare.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-simpleos-arm64-qmp-input-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-arm64-wm-qemu-readiness.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-boundary-formal-proofs.shs  CORRECTED A SECOND TIME 2026-08-06: GENUINE -- needs the Lean/lake toolchain. The first correction ("proof-artifact checking needs no QEMU/FPGA/board; ran GREEN with base tools only; no capability reason to be unwired") was itself false. Its PATH-strip re-test never removed lake: scripts/check/check-lean-proofs.shs probes $HOME/.elan/bin/lake DIRECTLY before consulting PATH, so stripping ~/.elan/bin from PATH changed nothing. Re-run with HOME also neutralised (env PATH=/usr/bin:/bin HOME=/nonexistent) it exits 1 with "error: lake not found; install via elan or set LAKE_BIN". A checkout-only runner cannot run it. The original hardware wording was still wrong (no QEMU/FPGA/board is needed) but the exemption is real.
check-simpleos-byl-sby-artifacts.shs  GREEN as of 6ad2cda325c, corrected 2026-08-06 (second pass): it was never red on anything of its own. Its only failure was the shared sidecar self-test, which was a non-hermetic fixture, not a contract violation. Now STATUS: PASS simpleos-byl-sby-artifacts on a plain Linux host with base tools only, exit 0. No capability reason to be unwired; wiring pending an owner.
check-simpleos-compiler-language-formal-proofs.shs  CORRECTED A SECOND TIME 2026-08-06: GENUINE -- needs the Lean/lake toolchain. The first correction ("proof-artifact checking needs no QEMU/FPGA/board; ran GREEN with base tools only; no capability reason to be unwired") was itself false. Its PATH-strip re-test never removed lake: scripts/check/check-lean-proofs.shs probes $HOME/.elan/bin/lake DIRECTLY before consulting PATH, so stripping ~/.elan/bin from PATH changed nothing. Re-run with HOME also neutralised (env PATH=/usr/bin:/bin HOME=/nonexistent) it exits 1 with "error: lake not found; install via elan or set LAKE_BIN". A checkout-only runner cannot run it. The original hardware wording was still wrong (no QEMU/FPGA/board is needed) but the exemption is real.
check-simpleos-critical-formal-proofs.shs  CORRECTED A SECOND TIME 2026-08-06: GENUINE -- needs the Lean/lake toolchain. The first correction ("proof-artifact checking needs no QEMU/FPGA/board; ran GREEN with base tools only; no capability reason to be unwired") was itself false. Its PATH-strip re-test never removed lake: scripts/check/check-lean-proofs.shs probes $HOME/.elan/bin/lake DIRECTLY before consulting PATH, so stripping ~/.elan/bin from PATH changed nothing. Re-run with HOME also neutralised (env PATH=/usr/bin:/bin HOME=/nonexistent) it exits 1 with "error: lake not found; install via elan or set LAKE_BIN". A checkout-only runner cannot run it. The original hardware wording was still wrong (no QEMU/FPGA/board is needed) but the exemption is real. THE RED IT WAS FILED FOR IS FIXED AND WAS A FALSE POSITIVE: "FAIL verification/kernel_capabilities -- contains 1 proof trust bypass(es) outside comments" was check-lean-proofs.shs stripping only `--` line comments, so the `/- -/` docstring at KernelCapabilities/SingleUse.lean:3 saying "a sorry-free proof of the" scored as a bypass. All 21 TRUST_RE hits in the tree were docstring prose; there is NO real bypass. Fixed in ecee1902710 (block-comment stripping + counts + a 7-fixture self-test). Now: STATUS: PASS simpleos-critical-formal-proofs -- 85 theorem(s) checked across 5 Lake project(s).
check-simpleos-dbfs-root-qemu.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-formal-coverage.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-formal-setup-contract.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-gpu-fallback-wire.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-simpleos-hardening-evidence-matrix.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-host-configuration-matrix.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-memory-leveling-qemu.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-memory-safety-formal-proofs.shs  CORRECTED A SECOND TIME 2026-08-06: GENUINE -- needs the Lean/lake toolchain. The first correction ("proof-artifact checking needs no QEMU/FPGA/board; ran GREEN with base tools only; no capability reason to be unwired") was itself false. Its PATH-strip re-test never removed lake: scripts/check/check-lean-proofs.shs probes $HOME/.elan/bin/lake DIRECTLY before consulting PATH, so stripping ~/.elan/bin from PATH changed nothing. Re-run with HOME also neutralised (env PATH=/usr/bin:/bin HOME=/nonexistent) it exits 1 with "error: lake not found; install via elan or set LAKE_BIN". A checkout-only runner cannot run it. The original hardware wording was still wrong (no QEMU/FPGA/board is needed) but the exemption is real.
check-simpleos-mission-critical-prereqs.shs  Corrected twice, 2026-08-06: the original "needs QEMU, an FPGA or a physical dev board" was wrong, but so was the first correction ("no capability reason to be unwired"). Re-run with lean/yosys/sby removed from PATH it exits 1 with "STATUS: FAIL missing=sby,yosys" -- it GENUINELY needs the SymbiYosys formal toolchain, which a checkout-only runner does not have. It passed the first audit pass only because this dev host happens to have yosys and sby installed. The five sibling *-formal-proofs.shs gates were re-tested the same way and DO pass with the toolchain off PATH.
check-simpleos-mission-critical-release.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-qemu-engine2d-simd-kernels.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-simpleos-qemu-guest-gpu-passthrough.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-simpleos-qemu-host-gpu-2d.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-simpleos-servers-qemu.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-storage-formal-proofs.shs  CORRECTED A SECOND TIME 2026-08-06: GENUINE -- needs the Lean/lake toolchain. The first correction ("proof-artifact checking needs no QEMU/FPGA/board; ran GREEN with base tools only; no capability reason to be unwired") was itself false. Its PATH-strip re-test never removed lake: scripts/check/check-lean-proofs.shs probes $HOME/.elan/bin/lake DIRECTLY before consulting PATH, so stripping ~/.elan/bin from PATH changed nothing. Re-run with HOME also neutralised (env PATH=/usr/bin:/bin HOME=/nonexistent) it exits 1 with "error: lake not found; install via elan or set LAKE_BIN". A checkout-only runner cannot run it. The original hardware wording was still wrong (no QEMU/FPGA/board is needed) but the exemption is real.
check-simpleos-ui-policy-formal-proofs.shs  CORRECTED A SECOND TIME 2026-08-06: GENUINE -- needs the Lean/lake toolchain. The first correction ("proof-artifact checking needs no QEMU/FPGA/board; ran GREEN with base tools only; no capability reason to be unwired") was itself false. Its PATH-strip re-test never removed lake: scripts/check/check-lean-proofs.shs probes $HOME/.elan/bin/lake DIRECTLY before consulting PATH, so stripping ~/.elan/bin from PATH changed nothing. Re-run with HOME also neutralised (env PATH=/usr/bin:/bin HOME=/nonexistent) it exits 1 with "error: lake not found; install via elan or set LAKE_BIN". A checkout-only runner cannot run it. The original hardware wording was still wrong (no QEMU/FPGA/board is needed) but the exemption is real.
check-simpleos-usb-xhci-qemu.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-wm-aqua-glyph-ovmf-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-simpleos-wm-qmp-drag-delta-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-wm-visible-display-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-x86-64-wm-hello-lifecycle-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-x86-64-wm-qemu-preflight.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-x86-64-wm-qemu-readiness.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-x86-64-wm-render-event-evidence.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-simpleos-x86-kernel-elf.shs  Corrected 2026-08-06: not a QEMU/FPGA/board lane. It takes an ELF path (or --self-test) and exits 1 with usage when given none; run with no argument on a plain Linux host it never reaches an assertion. Needs a driver that supplies a target, like check-sspec-count-truthful.shs.
check-simple-web-browser-conformance-contract.shs  FALSE BROWSER CLAIM HIDING A FAIL-OPEN, corrected 2026-08-06: needs no browser or display. Ran on a plain Linux host in 0s with base tools only and exited 0 reporting executed_case_count=0 / status=not-run / contract=pass -- it passes having run nothing. Fix the fail-open before wiring; do NOT wire it as-is.
check-simple-web-engine2d-js-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-sspec-count-truthful.shs  Takes spec paths as arguments and exits 2 with usage when given none. Needs a driver that supplies targets before it can gate.
check-stage4-memory-gate.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-stage4-selfhost-parse-memory-multifile.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-stage4-selfhost-parse-memory.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-startup-size-performance-audit.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-tauri-android-mobile-renderer-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-tauri-android-webview-proof.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-tauri-chrome-simple-web-layout-manifest-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-tauri-ios-mobile-mdi-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-tauri-ios-mobile-renderer-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-tauri-mobile-mdi-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-tauri-mobile-renderer-parity-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-tauri-simple-web-layout-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-test-runner-outcome-exits.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-test-runner-rss-batch.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-thread-spawn-with-args-native.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-titlebar-cross-engine-parity.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-type-name-collisions.shs  Report, not a gate: exits 0 by design at 85 colliding names (warn severity). Must be promoted to fail-on-new-collision before wiring, or it would gate nothing.
check-ui-cli-final-review.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-ui-cli-live-transport.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-ui-native-size-audit.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-unoq-wm-full-stack.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-vector-font-compute-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-vector-font-compute-matrix-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-vhdl-gen-probes.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-vhdl-golden-match.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-vulkan-compiler-live-lane.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-vulkan-engine2d-readback.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-vulkan-provider-archive-retention.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-vulkan-source-storage-buffer-abi.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-wasm-hello-gui-package-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-wc-rollback.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-web-baremetal-size-audit.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-web-draw-ir-route-key-sdn-overhead.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-webgpu-real-readback.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-web-wm-modern-shell-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-widget-shells-crossengine-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-widget-showcase-4k-200fps.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-windows-d3d12-render-log-compare.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-windows-native-mdi-evidence.shs  platform-specific lane; needs a host OS this CI does not provide
check-window-winit-leak.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-wm-browser-event-routing-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-wm-daemon-autoconnect-overhead-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-wm-daemon-health-recovery-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-wm-gui-window-drawing-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-wm-launch-capture-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-wm-multiapp-taskbar-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-wm-production-fullscreen-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
codex-run-guard.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
codex-run-guard-test.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
convert-riscv-vivado-reports.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
